"0","consecutive_event = function(x, current = F){"
"0","#' Count consecutive periods that an event has occured"
"0","#'"
"0","#' @param x vector of events"
"0","#' @param current if TRUE, the current observation will be included in the count"
"0","#'"
"0","#' @return returns a vector of same length as x with number of consecutive periods event has happened"
"0","#' @export"
"0","#'"
"0","#' @examples"
"0","n = 0"
"0","y = c()"
"0","for (i in x) {"
"0","  y = c(y, n)"
"0","  if(i == 0) n = 0"
"0","  else if (i > 0) n = n + 1"
"0","  "
"0","}  "
"0","return(y)  "
"0","}"
